-33.8418739237493,1,1
3.78081750621834,1,1
-9.5215929920914,1,1
-21.2651911411377,1,1
-28.191371203606,1,1
-12.096413658858,1,1
-23.2660908998853,1,1
-11.6855492167972,1,1
-19.085228253097,1,1
-7.72284222948998,1,1
-16.866670823828,1,1
-28.2587179016267,1,1
-14.5555848023875,1,1
-19.7598915523224,1,1
8.12405825815224,1,1
-17.5427662228355,1,1
-30.7145677767799,1,1
-9.50853296262388,1,1
-24.1854971047978,1,1
-31.2675640562567,1,1
-38.2804649431856,2,1
-31.545792065785,2,1
-26.4651375641438,2,1
-43.3618253979521,2,1
-23.7037030398777,2,1
-8.5488764694535,2,1
-5.34464924155421,2,1
-23.4278481950124,2,1
-35.9326764908793,2,1
-10.567211662076,2,1
-7.4515396350287,2,1
-10.5508297919128,2,1
0.924057748038873,2,1
-21.7583089388765,2,1
-27.3780433327245,2,1
-10.6870441055611,2,1
-28.3246034630594,2,1
-5.00946084683054,2,1
-24.2734415541588,2,1
-21.7138208600207,2,1
-5.28613643322624,3,1
-63.7867104518208,3,1
-37.0382584387435,3,1
-9.83277655892896,3,1
-76.8373938959006,3,1
-69.8236885921634,3,1
-107.013979858646,3,1
-82.8208628820065,3,1
-25.0533607774827,3,1
-38.1919463432489,3,1
-23.4340160261921,3,1
3.66550216814146,3,1
-41.1184092995606,3,1
-49.1287320808853,3,1
-30.0465990153526,3,1
-11.1382275497572,3,1
-18.4396206222844,3,1
-33.5653687506526,3,1
-64.6484370168421,3,1
-71.5633298848803,3,1
2.34091294948269,4,1
-23.5504219289876,4,1
-23.3217075766764,4,1
-33.6079137155879,4,1
-15.5475237061285,4,1
-27.3722918219876,4,1
-33.4610903202508,4,1
-19.4292537186729,4,1
-14.6260337741028,4,1
-18.0233798577952,4,1
-12.4761469871561,4,1
-24.5998952544266,4,1
-22.6590895005383,4,1
-21.0785806115022,4,1
-28.8212769704341,4,1
-25.7710988967169,4,1
-26.2065219616457,4,1
-20.2055979472274,4,1
-25.0326284832238,4,1
-27.1537197410994,4,1
5.3464315273354,5,1
18.5199469086208,5,1
40.3193530150167,5,1
69.9642948383095,5,1
62.4774029917264,5,1
87.7141630528742,5,1
119.164026341596,5,1
83.3883357254314,5,1
60.6861661806398,5,1
22.9459413199871,5,1
20.8371552039059,5,1
78.1323318992636,5,1
110.377683475532,5,1
75.3391820730261,5,1
60.0613093799871,5,1
64.1561183786749,5,1
47.9838434884311,5,1
91.4887956740528,5,1
112.356697467124,5,1
74.5237539271499,5,1
-11.7676161402975,6,1
-25.2292642944329,6,1
-11.6623847232295,6,1
-23.3546413027503,6,1
-31.2264887348853,6,1
-34.4673992558225,6,1
-49.3003512419716,6,1
-51.8727941495181,6,1
-43.7752857715023,6,1
-36.1978713100263,6,1
-47.5555213409918,6,1
-51.73605002458,6,1
-35.3917000346019,6,1
-47.896889714727,6,1
-46.5229319637318,6,1
-28.4623504568251,6,1
-36.4868116900449,6,1
-35.664717336826,6,1
-33.2413178076841,6,1
-8.66647846730933,6,1
-46.4408878627044,7,1
-38.0272917542348,7,1
-40.84751371385,7,1
-20.9615791806007,7,1
-25.3202380535742,7,1
-24.1013895750705,7,1
-58.674287661247,7,1
-21.8052495853986,7,1
-33.2185383526905,7,1
-31.7438552332433,7,1
-33.7378981446461,7,1
-45.2248167113746,7,1
-27.2874472811639,7,1
-45.1037550944652,7,1
-60.0607156639658,7,1
-39.8349954625421,7,1
-43.9288042925357,7,1
-22.5048478921871,7,1
-36.5472837755038,7,1
-39.8805377582765,7,1
17.4279017547398,8,1
-16.6424391486649,8,1
-17.7069937081396,8,1
-15.9438131215098,8,1
3.27669257230227,8,1
-5.03814830157042,8,1
-9.58280937539674,8,1
-12.626565619769,8,1
-11.0651454808333,8,1
-13.126652929627,8,1
-9.78881080385794,8,1
-25.0212545988372,8,1
-11.6816906817815,8,1
-11.6256625927501,8,1
-3.50553504948683,8,1
-8.70107280228889,8,1
-7.29657952556043,8,1
9.00825423515789,8,1
-7.09650462066253,8,1
-17.9483054136891,8,1
-25.9204847592136,9,1
-24.1123480601468,9,1
-37.7143237991256,9,1
-17.1335633679651,9,1
-27.7076322594015,9,1
-35.1904886010351,9,1
-27.9872390655196,9,1
-24.5415071972706,9,1
-35.958345165548,9,1
-25.2666166508521,9,1
-29.7963875716,9,1
-19.6371084304424,9,1
-22.9008094609502,9,1
-7.3698139472065,9,1
-24.9632341972801,9,1
-24.7158451680042,9,1
-21.7971255339935,9,1
-32.0572663052673,9,1
-38.6956157081567,9,1
-21.8031632002394,9,1
-26.1190198331842,1,2
-6.54792381934327,1,2
-19.8737892705716,1,2
-20.124373115207,1,2
8.09110618376163,1,2
-12.557356361075,1,2
-26.5936169788745,1,2
-7.36310110260154,1,2
-3.80389972454332,1,2
21.6433598747331,1,2
-2.3859588812064,1,2
-2.84955935600265,1,2
63.522234161182,1,2
11.8934976606257,1,2
0.231573320923367,1,2
4.95473613643862,1,2
12.9399405584244,1,2
-20.3714369571895,1,2
-33.5611757114906,1,2
-10.239692771072,1,2
27.1832139270027,2,2
20.1116574659018,2,2
17.6303875953989,2,2
18.9862324602484,2,2
33.0868138589446,2,2
38.4315729535904,2,2
26.9681552820795,2,2
18.1505754824749,2,2
16.2524971975186,2,2
12.710326493974,2,2
15.2159977112213,2,2
19.7894968605477,2,2
19.3594955475548,2,2
17.4377643254753,2,2
12.5404949958046,2,2
2.6826220304611,2,2
10.2975829801109,2,2
13.8424409160057,2,2
19.0135744844577,2,2
21.6084693335931,2,2
-11.7044094793558,3,2
-17.4422702116916,3,2
-62.0601526838633,3,2
-35.8519580820252,3,2
-6.54695387908269,3,2
-6.25130453726663,3,2
46.4747530422283,3,2
-0.60740263626667,3,2
7.64394765417942,3,2
37.8446061196428,3,2
24.1544892471388,3,2
-16.4134958077678,3,2
-92.3626292740275,3,2
-169.845982803487,3,2
-171.702627581631,3,2
-104.90145703808,3,2
-40.9909797537038,3,2
11.5817380810942,3,2
-24.9468841356902,3,2
-33.8784877511045,3,2
-3.11799165460402,4,2
-21.6334169110002,4,2
0.170642813439361,4,2
-6.49676766157136,4,2
-18.2855813433073,4,2
-6.05115507673121,4,2
11.3815994047913,4,2
-15.0409138833208,4,2
-7.02101764370377,4,2
-10.6194078789542,4,2
-7.78304104386519,4,2
-13.6320857451241,4,2
-20.7833949730414,4,2
-0.481482710281412,4,2
-19.038478059982,4,2
-20.3727210008897,4,2
-1.51220979233578,4,2
-10.5620060409102,4,2
-25.4440370703205,4,2
-10.5995874687993,4,2
-14.2913914715242,5,2
-16.2301966978689,5,2
-17.5604877958594,5,2
-32.0247957043893,5,2
-31.2827747678006,5,2
-21.2262994834361,5,2
-16.0706776339342,5,2
-14.078623144023,5,2
-8.63207736807304,5,2
-38.1438807502373,5,2
-87.9453690614251,5,2
-90.2820521408734,5,2
-90.1060062229984,5,2
-70.8981480344152,5,2
-56.6976060192816,5,2
-36.3893905685738,5,2
-33.9381286993618,5,2
-37.905009692174,5,2
NaN,5,2
-35.720478000504,5,2
-23.0884605543035,6,2
-43.4750264806011,6,2
-29.332312448036,6,2
-33.0604277090722,6,2
-42.1052879877859,6,2
-39.206750235257,6,2
-49.2366287038332,6,2
-35.3489061547607,6,2
-41.9173132727609,6,2
-37.5515726325886,6,2
-48.0259817391888,6,2
-36.8275261987427,6,2
-42.537532485412,6,2
-38.2374343225253,6,2
-38.9065533239061,6,2
-45.651475426827,6,2
-40.2714175987213,6,2
-44.2549473734689,6,2
-40.7963517473418,6,2
-40.2769998010021,6,2
23.874933820171,7,2
-35.5945555762003,7,2
-0.663389853283171,7,2
42.1797807115125,7,2
-9.14750987470881,7,2
-3.39031355040697,7,2
-52.9792193317801,7,2
5.92076646005026,7,2
13.630685872505,7,2
10.5564868425089,7,2
68.7500988994484,7,2
-15.0468765615334,7,2
17.5733083693437,7,2
-30.3432444858232,7,2
-5.38251820837828,7,2
-2.07209527088889,7,2
-2.71784672320851,7,2
29.9159281676151,7,2
6.73287746303914,7,2
-31.5818119636845,7,2
-24.8797148802489,8,2
-15.4945934221328,8,2
-9.29736391025511,8,2
9.91424884656777,8,2
-2.14233304065444,8,2
-13.8025921204779,8,2
-15.414176683566,8,2
-27.8413060368613,8,2
-43.2296711529007,8,2
-22.8494480392546,8,2
-28.6774448908131,8,2
-26.236625016072,8,2
-12.211763791746,8,2
-15.0529727470549,8,2
-5.67735168806349,8,2
-0.881346696683037,8,2
-18.5169883022567,8,2
-26.5126468897102,8,2
-23.6099603390002,8,2
-39.7843064057809,8,2
-31.0820422294998,9,2
-38.1552733515826,9,2
-40.6061457019015,9,2
-40.5210426736291,9,2
-63.0475661389201,9,2
-39.7257600724172,9,2
-28.9843313220537,9,2
-39.6576528027452,9,2
-36.9739692877824,9,2
-22.7209137871598,9,2
-54.2442271461553,9,2
-40.3218194457786,9,2
-52.3064763936282,9,2
-33.5160296289674,9,2
-45.1516699062784,9,2
-33.8130215005764,9,2
-53.1409598966491,9,2
-43.6504776452907,9,2
-39.6938016281507,9,2
-49.7366097264076,9,2
